ID,ID do Item Pai,Projeto,Tipo do ticket,Status,Resumo,Descrição,Responsável,Categorias,Pai,Data limite,Team,Sprint,Story point estimate,Relator,Anexo,Tickets vinculados
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Buscar produto por ID inexistente,GET /produtos?_id={_id}: Buscar produto por ID inexistente.,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Editar produto existente com sucesso,PUT /produtos/{_id}: Editar produto existente com sucesso (requer autenticação).,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar editar produto com nome já existente (de outro produto),PUT /produtos/{_id}: Tentar editar produto com nome já existente (de outro produto).,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar editar produto inexistente,PUT /produtos/{_id}: Tentar editar produto inexistente.,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar editar sem autenticação ou com token inválido,PUT /produtos/{_id}: Tentar editar sem autenticação ou com token inválido.,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cadastrar produto através de PUT ID inexistente,PUT /produtos/{_id}: Tentar cadastrar produto através de PUT ID inexistente,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cadastrar produto através de PUT com nome já existente,PUT /produtos/{_id}: Tentar cadastrar produto através de PUT com nome já existente,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Excluir produto existente com sucesso,DELETE /produtos/{_id}: Excluir produto existente com sucesso (requer autenticação).,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar excluir produto inexistente,DELETE /produtos/{_id}: Tentar excluir produto inexistente.,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar excluir sem autenticação ou com token inválido,DELETE /produtos/{_id}: Tentar excluir sem autenticação ou com token inválido.,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 003: [ServeRest] Produtos,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar excluir produto vinculado a um carrinho,DELETE /produtos/{_id}: Tentar excluir produto vinculado a um carrinho.,,,US 003: [ServeRest] Produtos,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Criar carrinho com sucesso,POST /carrinhos: Criar carrinho com sucesso (requer autenticação).,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar criar carrinho com produto inexistente,POST /carrinhos: Tentar criar carrinho com produto inexistente.,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar criar carrinho com quantidade de produto inválida,POST /carrinhos: Tentar criar carrinho com quantidade de produto inválida.,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar criar carrinho sem autenticação ou com token inválido,POST /carrinhos: Tentar criar carrinho sem autenticação ou com token inválido.,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cadastrar produto duplicado no mesmo carrinho,POST /carrinhos: Tentar cadastrar produto duplicado no mesmo carrinho (verificar regra de negócio).,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar criar segundo carrinho para o mesmo usuário,POST /carrinhos: Tentar criar segundo carrinho para o mesmo usuário.,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Listar todos os carrinhos,GET /carrinhos: Listar todos os carrinhos.,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Buscar carrinho por ID existente,GET /carrinhos?_id={_id}: Buscar carrinho por ID existente.,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Buscar carrinho por ID inexistente,GET /carrinhos?_id={_id}: Buscar carrinho por ID inexistente.,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Concluir compra de um carrinho existente,DELETE /carrinhos/concluir-compra: Concluir compra de um carrinho existente (requer autenticação).,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar concluir compra de carrinho inexistente,DELETE /carrinhos/concluir-compra: Tentar concluir compra de carrinho inexistente.,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar concluir compra sem autenticação ou com token inválido,DELETE /carrinhos/concluir-compra: Tentar concluir compra sem autenticação ou com token inválido.,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Cancelar compra (devolve produtos ao estoque) de um carrinho existente,DELETE /carrinhos/cancelar-compra: Cancelar compra (devolve produtos ao estoque) de um carrinho existente (requer autenticação).,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cancelar compra de carrinho inexistente,DELETE /carrinhos/cancelar-compra: Tentar cancelar compra de carrinho inexistente.,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
,US 004: [ServeRest] Carrinho,API ServeRest - Carolina Hoewell (SCH),Tarefa,To Do,Tentar cancelar compra sem autenticação ou com token inválido,DELETE /carrinhos/cancelar-compra: Tentar cancelar compra sem autenticação ou com token inválido.,,,US 004: [ServeRest] Carrinho,2025-06-06,,Sprint 1 - Semana 8,,Carolina Hoewell,,
